department,language,courseType,courseNumber,title,course_url,schedule,recomendedPrerequisites,notApplicableWith
01,English,BSc,01003,Mathematics 1a (Polytechnical foundation),https://kurser.dtu.dk/course/01003,['Autumn'],[],"['01001', '01005', '01006', '01015', '01901', '01910', '01920']"
01,English,BSc,01004,Mathematics 1b (Polytechnical Foundation),https://kurser.dtu.dk/course/01004,['Spring'],"[['01001', '01003']]","['01002', '01005', '01015', '01006']"
01,English,BSc,01006,Advanced Engineering Mathematics 1,https://kurser.dtu.dk/course/01006,"['Autumn', 'Spring']",[],"['01005', '01008', '01015']"
01,English,BSc,01018,Discrete mathematics 2: algebra,https://kurser.dtu.dk/course/01018,['Autumn E3B (Fri 13-17)'],"[['01017', '01019', '01001', '01003', '01005', '01006', '01015', '01016']]",[]
01,English,BSc,01019,Discrete Mathematics,https://kurser.dtu.dk/course/01019,['Autumn E2B (Thurs 8-12)'],[],"['01904', '01017']"
01,English,BSc,01034,Advanced Engineering Mathematics 2,https://kurser.dtu.dk/course/01034,['Autumn E1A (Mon 8-12)'],"[['01002', '01004', '01005', '01006', '01015', '01920']]","['01025', '01035', '01037']"
01,English,BSc,01227,Graph Theory,https://kurser.dtu.dk/course/01227,['Spring F1B (Thurs 13-17)'],"[['01001', '01003', '01005', '01017', '01019']]",[]
01,English,BSc,01410,Cryptology 1,https://kurser.dtu.dk/course/01410,['Spring F2A (Mon 13-17)'],"[['01017', '01019']]",[]
01,English,BSc,01418,Introduction to Partial Differential Equations,https://kurser.dtu.dk/course/01418,['Autumn E5A (Wed 8-12)'],"[['01025', '01034', '01035', '01037']]",[]
01,English,BSc,02003,Computer Programming (Polytechnical Foundation),https://kurser.dtu.dk/course/02003,['Autumn E4B (Fri 8-12)'],[],"['02631', '02632', '02633', '02634', '02101', '02102']"
01,English,BSc,02105,Algorithms and Data Structures 1,https://kurser.dtu.dk/course/02105,['Spring F2B (Thurs 8-12)'],"[['02002', '02003', '02100', '02101', '02102', '01017', '01019']]",['02326']
01,English,BSc,02110,Algorithms and Data Structures 2,https://kurser.dtu.dk/course/02110,['Autumn E2B (Thurs 8-12)'],"[['02105', '02326']]",[]
01,English,BSc,02112,Embedded Systems Programming,https://kurser.dtu.dk/course/02112,['January'],[['02100']],[]
01,English,BSc,02113,Digital Systems Design Project,https://kurser.dtu.dk/course/02113,['June'],[['02139']],[]
01,English,BSc,02114,Design of a RISC-V Microprocessor,https://kurser.dtu.dk/course/02114,['January'],"[['02139', '02155']]",[]
01,English,BSc,02116,Networked Embedded Systems,https://kurser.dtu.dk/course/02116,['Autumn E1B (Thurs 13-17)'],"[['02112', '02159']]",['02226']
